step,type,loss,cumulative_time_ms,step_avg_ms
1136,train,,273285,240.57
1137,train,,273501,240.55
1138,train,,273727,240.53
1139,train,,273957,240.52
1140,train,,274191,240.52
1141,train,,274454,240.54
1142,train,,274758,240.59
1143,train,,274991,240.59
1144,train,,275223,240.58
1145,train,,275447,240.57
1146,train,,275688,240.57
1147,train,,275910,240.55
1148,train,,276139,240.54
1149,train,,276360,240.52
1150,train,,276580,240.50
1151,train,,276807,240.49
1152,train,,277035,240.48
1153,train,,277299,240.50
1154,train,,277574,240.53
1155,train,,277796,240.52
1156,train,,278028,240.51
1157,train,,278268,240.51
1158,train,,278491,240.49
1159,train,,278713,240.48
1160,train,,278940,240.47
1161,train,,279187,240.47
1162,train,,279407,240.45
1163,train,,279655,240.46
1164,train,,279908,240.47
1165,train,,280141,240.46
1166,train,,280397,240.48
1167,train,,280618,240.46
1168,train,,280848,240.45
1169,train,,281070,240.44
1170,train,,281308,240.43
1171,train,,281550,240.44
1172,train,,281820,240.46
1173,train,,282051,240.45
1174,train,,282281,240.44
1175,train,,282517,240.44
1176,train,,282764,240.45
1177,train,,282988,240.43
1178,train,,283211,240.42
1179,train,,283457,240.42
1180,train,,283709,240.43
1181,train,,283938,240.42
1182,train,,284170,240.41
1183,train,,284417,240.42
1184,train,,284656,240.42
1185,train,,284876,240.40
1186,train,,285119,240.40
1187,train,,285374,240.42
1188,train,,285649,240.45
1189,train,,285877,240.43
1190,train,,286132,240.45
1191,train,,286360,240.44
1192,train,,286618,240.45
1193,train,,286840,240.44
1194,train,,287073,240.43
1195,train,,287298,240.42
1196,train,,287538,240.42
1197,train,,287776,240.41
1198,train,,288038,240.43
1199,train,,288273,240.43
1200,train,,288503,240.42
1200,val,4.4702,288503,240.42
1201,train,,288740,240.42
1202,train,,288957,240.40
1203,train,,289192,240.39
1204,train,,289430,240.39
1205,train,,289675,240.39
1206,train,,289904,240.38
1207,train,,290130,240.37
1208,train,,290377,240.38
1209,train,,290634,240.39
1210,train,,290873,240.39
1211,train,,291130,240.40
1212,train,,291365,240.40
1213,train,,291595,240.39
1214,train,,291840,240.40
1215,train,,292060,240.38
1216,train,,292308,240.39
1217,train,,292538,240.38
1218,train,,292826,240.42
1219,train,,293067,240.42
1220,train,,293282,240.40
1221,train,,293513,240.39
1222,train,,293739,240.38
1223,train,,293982,240.38
1224,train,,294223,240.38
1225,train,,294445,240.36
1226,train,,294715,240.39
1227,train,,294939,240.37
1228,train,,295174,240.37
1229,train,,295408,240.36
1230,train,,295650,240.37
1231,train,,295903,240.38
1232,train,,296139,240.37
1233,train,,296382,240.37
1234,train,,296611,240.37
1235,train,,296860,240.37
1236,train,,297090,240.36
1237,train,,297365,240.39
1238,train,,297618,240.40
1239,train,,297903,240.44
1240,train,,298135,240.43
1241,train,,298377,240.43
1242,train,,298602,240.42
1243,train,,298873,240.45
1244,train,,299134,240.46
1245,train,,299355,240.45
1246,train,,299598,240.45
1247,train,,299843,240.45
1248,train,,300069,240.44
1249,train,,300339,240.46
1250,train,,300616,240.49
1251,train,,300935,240.56
1252,train,,301268,240.63
1253,train,,301600,240.70
1254,train,,301839,240.70
1255,train,,302080,240.70
1256,train,,302306,240.69
1257,train,,302524,240.67
1258,train,,302770,240.68
1259,train,,303022,240.68
1260,train,,303250,240.67
1261,train,,303482,240.67
1262,train,,303714,240.66
1263,train,,303952,240.66
1264,train,,304220,240.68
1265,train,,304469,240.69
1266,train,,304706,240.68
1267,train,,304943,240.68
1268,train,,305195,240.69
1269,train,,305419,240.68
1270,train,,305639,240.66
1271,train,,305892,240.67
1272,train,,306156,240.69
1273,train,,306379,240.68
1274,train,,306629,240.68
1275,train,,306892,240.70
1276,train,,307118,240.69
1277,train,,307333,240.67
1278,train,,307571,240.67
1279,train,,307805,240.66
1280,train,,308033,240.65
1281,train,,308324,240.69
1282,train,,308576,240.70
1283,train,,308806,240.69
1284,train,,309090,240.72
1285,train,,309314,240.71
1286,train,,309536,240.70
1287,train,,309812,240.72
1288,train,,310045,240.72
1289,train,,310272,240.71
1290,train,,310496,240.69
1291,train,,310737,240.69
1292,train,,310977,240.69
1293,train,,311211,240.69
1294,train,,311464,240.70
1295,train,,311683,240.68
1296,train,,311912,240.67
1297,train,,312169,240.69
1298,train,,312417,240.69
1299,train,,312693,240.72
1300,train,,313026,240.79
1300,val,4.4150,313026,240.79
1301,train,,313335,240.84
1302,train,,313564,240.83
1303,train,,313793,240.82
1304,train,,314027,240.82
1305,train,,314287,240.83
1306,train,,314527,240.83
1307,train,,314786,240.85
1308,train,,315014,240.84
1309,train,,315267,240.85
1310,train,,315505,240.84
1311,train,,315758,240.85
1312,train,,315989,240.85
1313,train,,316263,240.87
1314,train,,316490,240.86
1315,train,,316782,240.90
1316,train,,317028,240.90
1317,train,,317281,240.91
1318,train,,317498,240.89
1319,train,,317745,240.90
1320,train,,317988,240.90
1321,train,,318251,240.92
1322,train,,318499,240.92
1323,train,,318768,240.94
1324,train,,318988,240.93
1325,train,,319220,240.92
1326,train,,319436,240.90
1327,train,,319721,240.94
1328,train,,320011,240.97
1329,train,,320258,240.98
1330,train,,320481,240.96
1331,train,,320718,240.96
1332,train,,320957,240.96
1333,train,,321176,240.94
1334,train,,321403,240.93
1335,train,,321651,240.94
1336,train,,321905,240.95
1337,train,,322162,240.96
1338,train,,322418,240.97
1339,train,,322651,240.96
1340,train,,322902,240.97
1341,train,,323133,240.96
1342,train,,323380,240.97
1343,train,,323607,240.96
1344,train,,323840,240.95
1345,train,,324068,240.94
1346,train,,324315,240.95
1347,train,,324537,240.93
1348,train,,324781,240.94
1349,train,,325029,240.94
1350,train,,325277,240.95
1351,train,,325520,240.95
1352,train,,325745,240.94
1353,train,,325972,240.93
1354,train,,326225,240.93
1355,train,,326484,240.95
1356,train,,326720,240.94
1357,train,,326941,240.93
1358,train,,327164,240.92
1359,train,,327403,240.91
1360,train,,327634,240.91
1361,train,,327868,240.90
1362,train,,328099,240.89
1363,train,,328357,240.91
1364,train,,328584,240.90
1365,train,,328834,240.90
1366,train,,329059,240.89
1367,train,,329280,240.88
1368,train,,329497,240.86
1369,train,,329739,240.86
1370,train,,329983,240.86
1371,train,,330207,240.85
1372,train,,330467,240.87
1373,train,,330712,240.87
1374,train,,330937,240.86
1375,train,,331156,240.84
1376,train,,331409,240.85
1377,train,,331644,240.85
1378,train,,331895,240.85
1379,train,,332129,240.85
1380,train,,332346,240.83
1381,train,,332577,240.82
1382,train,,332797,240.81
1383,train,,333041,240.81
1384,train,,333298,240.82
1385,train,,333535,240.82
1386,train,,333756,240.81
1387,train,,333993,240.80
1388,train,,334230,240.80
1389,train,,334464,240.80
1390,train,,334698,240.79
1391,train,,334947,240.80
1392,train,,335174,240.79
1393,train,,335440,240.80
1394,train,,335674,240.80
1395,train,,335892,240.78
1396,train,,336127,240.78
1397,train,,336385,240.79
1398,train,,336620,240.79
1399,train,,336850,240.78
1400,train,,337075,240.77
1400,val,4.3560,337075,240.77
1401,train,,337342,240.79
1402,train,,337602,240.80
1403,train,,337826,240.79
1404,train,,338068,240.79
1405,train,,338286,240.77
1406,train,,338508,240.76
1407,train,,338751,240.76
1408,train,,338994,240.76
1409,train,,339219,240.75
1410,train,,339460,240.75
1411,train,,339690,240.74
1412,train,,339954,240.76
1413,train,,340216,240.78
1414,train,,340460,240.78
1415,train,,340688,240.77
1416,train,,340944,240.78
1417,train,,341178,240.77
1418,train,,341415,240.77
1419,train,,341647,240.77
1420,train,,341863,240.75
1421,train,,342093,240.74
1422,train,,342313,240.73
1423,train,,342564,240.73
1424,train,,342790,240.72
1425,train,,343042,240.73
1426,train,,343264,240.72
1427,train,,343530,240.74
1428,train,,343812,240.76
1429,train,,344036,240.75
1430,train,,344261,240.74
1431,train,,344490,240.73
1432,train,,344730,240.73
1433,train,,344947,240.72
1434,train,,345185,240.71
1435,train,,345409,240.70
1436,train,,345633,240.69
1437,train,,345858,240.68
1438,train,,346080,240.67
1439,train,,346302,240.65
1440,train,,346536,240.65
1441,train,,346815,240.68
1442,train,,347062,240.68
1443,train,,347331,240.70
1444,train,,347553,240.69
1445,train,,347774,240.67
1446,train,,347998,240.66
1447,train,,348227,240.65
1448,train,,348448,240.64
1449,train,,348694,240.64
1450,train,,348988,240.68
1451,train,,349216,240.67
1452,train,,349452,240.67
1453,train,,349753,240.71
1454,train,,350030,240.74
1455,train,,350319,240.77
1456,train,,350603,240.80
1457,train,,350869,240.82
1458,train,,351106,240.81
1459,train,,351330,240.80
1460,train,,351572,240.80
1461,train,,351793,240.79
1462,train,,352010,240.77
1463,train,,352234,240.76
1464,train,,352466,240.76
1465,train,,352720,240.76
1466,train,,352947,240.76
1467,train,,353165,240.74
1468,train,,353391,240.73
1469,train,,353621,240.72
1470,train,,353873,240.73
1471,train,,354093,240.72
1472,train,,354336,240.72
1473,train,,354562,240.71
1474,train,,354781,240.69
1475,train,,355021,240.69
1476,train,,355271,240.70
1477,train,,355502,240.69
1478,train,,355736,240.69
1479,train,,355985,240.69
1480,train,,356224,240.69
1481,train,,356467,240.69
1482,train,,356723,240.70
1483,train,,356967,240.71
1484,train,,357187,240.69
1485,train,,357433,240.70
1486,train,,357681,240.70
1487,train,,357909,240.69
1488,train,,358144,240.69
1489,train,,358365,240.67
1490,train,,358597,240.67
1491,train,,358828,240.66
1492,train,,359049,240.65
1493,train,,359314,240.67
1494,train,,359539,240.66
1495,train,,359806,240.67
1496,train,,360082,240.70
1497,train,,360304,240.68
1498,train,,360517,240.67
1499,train,,360737,240.65
1500,train,,360954,240.64
1500,val,4.3444,360954,240.64
1501,train,,361173,240.62
1502,train,,361409,240.62
1503,train,,361626,240.60
1504,train,,361851,240.59
1505,train,,362098,240.60
1506,train,,362335,240.59
1507,train,,362553,240.58
1508,train,,362793,240.58
1509,train,,363013,240.57
1510,train,,363242,240.56
1511,train,,363472,240.55
1512,train,,363701,240.54
1513,train,,363966,240.56
1514,train,,364183,240.54
1515,train,,364417,240.54
1516,train,,364642,240.53
1517,train,,364866,240.52
1518,train,,365109,240.52
1519,train,,365335,240.51
1520,train,,365569,240.51
1521,train,,365787,240.49
1522,train,,366038,240.50
1523,train,,366276,240.50
1524,train,,366495,240.48
1525,train,,366728,240.48
1526,train,,366961,240.47
1527,train,,367222,240.49
1528,train,,367505,240.51
1529,train,,367742,240.51
1530,train,,368005,240.53
1531,train,,368226,240.51
1532,train,,368459,240.51
1533,train,,368685,240.50
1534,train,,368935,240.50
1535,train,,369165,240.50
1536,train,,369417,240.51
1537,train,,369687,240.52
1538,train,,370019,240.58
1539,train,,370290,240.60
1540,train,,370549,240.62
1541,train,,370770,240.60
1542,train,,370993,240.59
1543,train,,371208,240.58
1544,train,,371427,240.56
1545,train,,371654,240.55
1546,train,,371892,240.55
1547,train,,372157,240.57
1548,train,,372380,240.56
1549,train,,372611,240.55
1550,train,,372837,240.54
1551,train,,373066,240.53
1552,train,,373296,240.53
1553,train,,373532,240.52
1554,train,,373811,240.55
1555,train,,374041,240.54
1556,train,,374265,240.53
1557,train,,374549,240.56
1558,train,,374798,240.56
1559,train,,375019,240.55
1560,train,,375238,240.54
1561,train,,375475,240.53
1562,train,,375696,240.52
1563,train,,375911,240.51
1564,train,,376142,240.50
1565,train,,376367,240.49
1566,train,,376584,240.48
1567,train,,376818,240.47
1568,train,,377041,240.46
1569,train,,377281,240.46
1570,train,,377571,240.49
1571,train,,377852,240.52
1572,train,,378158,240.56
1573,train,,378491,240.62
1574,train,,378823,240.68
1575,train,,379066,240.68
1576,train,,379295,240.67
1577,train,,379522,240.66
1578,train,,379749,240.65
1579,train,,379972,240.64
1580,train,,380201,240.63
1581,train,,380421,240.62
1582,train,,380648,240.61
1583,train,,380873,240.60
1584,train,,381110,240.60
1585,train,,381327,240.58
1586,train,,381565,240.58
1587,train,,381811,240.59
1588,train,,382032,240.57
1589,train,,382251,240.56
1590,train,,382475,240.55
1591,train,,382699,240.54
1592,train,,382923,240.53
1593,train,,383191,240.55
1594,train,,383413,240.54
1595,train,,383664,240.54
1596,train,,383889,240.53
1597,train,,384122,240.53
1598,train,,384360,240.53
1599,train,,384611,240.53
1600,train,,384839,240.52
1600,val,4.3221,384839,240.52
1601,train,,385062,240.51
1602,train,,385308,240.52
1603,train,,385536,240.51
1604,train,,385789,240.52
1605,train,,386009,240.50
1606,train,,386226,240.49
1607,train,,386465,240.49
1608,train,,386712,240.49
1609,train,,386930,240.48
1610,train,,387153,240.47
1611,train,,387414,240.48
1612,train,,387641,240.47
1613,train,,387866,240.46
1614,train,,388101,240.46
1615,train,,388344,240.46
1616,train,,388582,240.46
1617,train,,388804,240.45
1618,train,,389023,240.43
1619,train,,389245,240.42
1620,train,,389467,240.41
1621,train,,389719,240.42
1622,train,,389952,240.41
1623,train,,390174,240.40
1624,train,,390399,240.39
1625,train,,390625,240.38
1626,train,,390864,240.38
1627,train,,391089,240.37
1628,train,,391371,240.40
1629,train,,391640,240.42
1630,train,,391871,240.41
1631,train,,392121,240.42
1632,train,,392338,240.40
1633,train,,392567,240.40
1634,train,,392813,240.40
1635,train,,393038,240.39
1636,train,,393285,240.39
1637,train,,393517,240.39
1638,train,,393745,240.38
1639,train,,393982,240.38
1640,train,,394215,240.37
1641,train,,394471,240.38
1642,train,,394712,240.38
1643,train,,394938,240.38
1644,train,,395165,240.37
1645,train,,395387,240.36
1646,train,,395633,240.36
1647,train,,395871,240.36
1648,train,,396088,240.34
1649,train,,396313,240.34
1650,train,,396544,240.33
1651,train,,396771,240.32
1652,train,,396993,240.31
1653,train,,397224,240.30
1654,train,,397455,240.30
1655,train,,397680,240.29
1656,train,,397894,240.27
1657,train,,398132,240.27
1658,train,,398358,240.26
1659,train,,398589,240.26
1660,train,,398825,240.26
1661,train,,399057,240.25
1662,train,,399289,240.25
1663,train,,399512,240.24
1664,train,,399734,240.22
1665,train,,399975,240.23
1666,train,,400218,240.23
1667,train,,400486,240.24
1668,train,,400711,240.23
1669,train,,400935,240.22
1670,train,,401159,240.22
1671,train,,401436,240.24
1672,train,,401695,240.25
1673,train,,401919,240.24
1674,train,,402150,240.23
1675,train,,402387,240.23
1676,train,,402624,240.23
1677,train,,402856,240.22
1678,train,,403094,240.22
1679,train,,403319,240.21
1680,train,,403573,240.22
1681,train,,403793,240.21
1682,train,,404026,240.21
1683,train,,404281,240.21
1684,train,,404548,240.23
1685,train,,404808,240.24
1686,train,,405046,240.24
1687,train,,405331,240.27
1688,train,,405558,240.26
1689,train,,405774,240.25
1690,train,,406025,240.25
1691,train,,406316,240.28
1692,train,,406536,240.27
1693,train,,406764,240.26
1694,train,,407001,240.26
1695,train,,407230,240.25
1696,train,,407456,240.25
1697,train,,407680,240.24
1698,train,,407923,240.24
1699,train,,408149,240.23
1700,train,,408369,240.22
1700,val,4.3068,408369,240.22
1701,train,,408589,240.21
1702,train,,408821,240.20
1703,train,,409067,240.20
1704,train,,409306,240.20
1705,train,,409531,240.19
1706,train,,409747,240.18
1707,train,,410000,240.19
1708,train,,410224,240.18
1709,train,,410459,240.17
1710,train,,410682,240.16
1711,train,,410912,240.16
1712,train,,411144,240.15
1713,train,,411374,240.15
1714,train,,411590,240.13
1715,train,,411841,240.14
1716,train,,412078,240.14
1717,train,,412302,240.13
1718,train,,412531,240.12
1719,train,,412786,240.13
1720,train,,413011,240.12
1721,train,,413273,240.14
1722,train,,413514,240.14
1723,train,,413744,240.13
1724,train,,413988,240.13
1725,train,,414216,240.13
1726,train,,414456,240.13
1727,train,,414722,240.14
1728,train,,414946,240.13
1729,train,,415195,240.14
1730,train,,415418,240.13
1731,train,,415649,240.12
1732,train,,415874,240.11
1733,train,,416130,240.12
1734,train,,416376,240.12
1735,train,,416632,240.13
1736,train,,416901,240.15
1737,train,,417143,240.15
1738,train,,417417,240.17
1739,train,,417656,240.17
1740,train,,417886,240.16
1741,train,,418110,240.16
1742,train,,418354,240.16
1743,train,,418571,240.14
1744,train,,418787,240.13
1745,train,,419013,240.12
1746,train,,419230,240.11
1747,train,,419478,240.11
1748,train,,419720,240.11
1749,train,,420023,240.15
1750,train,,420289,240.16
1751,train,,420520,240.16
1752,train,,420745,240.15
1753,train,,420985,240.15
1754,train,,421283,240.18
1755,train,,421616,240.24
1756,train,,421869,240.24
1757,train,,422094,240.24
1758,train,,422341,240.24
1759,train,,422566,240.23
1760,train,,422821,240.24
1761,train,,423063,240.24
1762,train,,423320,240.25
1763,train,,423552,240.24
1764,train,,423767,240.23
1765,train,,423995,240.22
1766,train,,424219,240.21
1767,train,,424449,240.21
1768,train,,424703,240.22
1769,train,,424934,240.21
1770,train,,425166,240.21
1771,train,,425390,240.20
1772,train,,425614,240.19
1773,train,,425880,240.20
1774,train,,426101,240.19
1775,train,,426324,240.18
1776,train,,426584,240.19
1777,train,,426813,240.19
1778,train,,427058,240.19
1779,train,,427272,240.18
1780,train,,427507,240.17
1781,train,,427744,240.17
1782,train,,427987,240.17
1783,train,,428237,240.18
1784,train,,428516,240.20
1785,train,,428770,240.21
1786,train,,429007,240.21
1787,train,,429239,240.20
1788,train,,429475,240.20
1789,train,,429708,240.19
1790,train,,429938,240.19
1791,train,,430220,240.21
1792,train,,430439,240.20
1793,train,,430664,240.19
1794,train,,430913,240.20
1795,train,,431143,240.19
1796,train,,431371,240.18
1797,train,,431607,240.18
1798,train,,431841,240.18
1799,train,,432060,240.17
1800,train,,432283,240.16
1800,val,4.2713,432283,240.16
1801,train,,432533,240.16
1802,train,,432812,240.18
1803,train,,433036,240.18
1804,train,,433295,240.19
1805,train,,433534,240.19
1806,train,,433781,240.19
1807,train,,434017,240.19
1808,train,,434251,240.18
1809,train,,434526,240.20
1810,train,,434817,240.23
1811,train,,435068,240.24
1812,train,,435306,240.24
1813,train,,435622,240.28
1814,train,,435846,240.27
1815,train,,436068,240.26
1816,train,,436296,240.25
1817,train,,436557,240.26
1818,train,,436772,240.25
1819,train,,437007,240.25
1820,train,,437234,240.24
1821,train,,437487,240.25
1822,train,,437750,240.26
1823,train,,437972,240.25
1824,train,,438224,240.25
1825,train,,438462,240.25
1826,train,,438695,240.25
1827,train,,438969,240.27
1828,train,,439214,240.27
1829,train,,439441,240.26
1830,train,,439669,240.26
1831,train,,439899,240.25
1832,train,,440153,240.26
1833,train,,440401,240.26
1834,train,,440629,240.26
1835,train,,440855,240.25
1836,train,,441095,240.25
1837,train,,441313,240.24
1838,train,,441548,240.23
1839,train,,441801,240.24
1840,train,,442052,240.25
1841,train,,442292,240.25
1842,train,,442513,240.24
1843,train,,442745,240.23
1844,train,,442975,240.23
1845,train,,443198,240.22
1846,train,,443414,240.20
1847,train,,443683,240.22
1848,train,,443912,240.21
1849,train,,444158,240.22
1850,train,,444424,240.23
1851,train,,444659,240.23
1852,train,,444899,240.23
1853,train,,445125,240.22
1854,train,,445392,240.23
1855,train,,445646,240.24
1856,train,,445884,240.24
1857,train,,446110,240.23
1858,train,,446356,240.23
1859,train,,446617,240.25
1860,train,,446842,240.24
1861,train,,447088,240.24
1862,train,,447308,240.23
1863,train,,447536,240.22
1864,train,,447789,240.23
1865,train,,448010,240.22
1866,train,,448263,240.23
1867,train,,448497,240.22
1868,train,,448723,240.22
1869,train,,448949,240.21
1870,train,,449167,240.20
1871,train,,449416,240.20
1872,train,,449696,240.22
1873,train,,449973,240.24
1874,train,,450219,240.25
1875,train,,450458,240.24
1876,train,,450681,240.24
1877,train,,450921,240.23
1878,train,,451171,240.24
1879,train,,451389,240.23
1880,train,,451609,240.22
1881,train,,451857,240.22
1882,train,,452099,240.22
1883,train,,452329,240.22
1884,train,,452587,240.23
1885,train,,452835,240.23
1886,train,,453065,240.23
1887,train,,453282,240.21
1888,train,,453504,240.20
1889,train,,453729,240.20
1890,train,,454008,240.22
1891,train,,454255,240.22
1892,train,,454510,240.23
1893,train,,454745,240.22
1894,train,,454991,240.23
1895,train,,455243,240.23
1896,train,,455524,240.26
1897,train,,455754,240.25
1898,train,,455995,240.25
1899,train,,456224,240.24
1900,train,,456471,240.25
1900,val,4.2173,456471,240.25
1901,train,,456736,240.26
1902,train,,456974,240.26
1903,train,,457253,240.28
1904,train,,457502,240.28
1905,train,,457738,240.28
1906,train,,457986,240.29
1907,train,,458220,240.28
1908,train,,458453,240.28
1909,train,,458702,240.28
1910,train,,458930,240.28
1911,train,,459214,240.30
1912,train,,459452,240.30
1913,train,,459696,240.30
1914,train,,459912,240.29
1915,train,,460139,240.28
1916,train,,460354,240.27
1917,train,,460615,240.28
1918,train,,460879,240.29
1919,train,,461101,240.28
1920,train,,461347,240.28
1921,train,,461597,240.29
1922,train,,461823,240.28
1923,train,,462056,240.28
1924,train,,462311,240.29
1925,train,,462588,240.31
1926,train,,462814,240.30
1927,train,,463081,240.31
1928,train,,463337,240.32
1929,train,,463569,240.32
1930,train,,463816,240.32
1931,train,,464059,240.32
1932,train,,464347,240.35
1933,train,,464583,240.34
1934,train,,464816,240.34
1935,train,,465041,240.33
1936,train,,465267,240.32
1937,train,,465494,240.32
1938,train,,465712,240.31
1939,train,,465985,240.32
1940,train,,466290,240.36
1941,train,,466514,240.35
1942,train,,466750,240.35
1943,train,,466967,240.33
1944,train,,467190,240.32
1945,train,,467417,240.32
1946,train,,467641,240.31
1947,train,,467867,240.30
1948,train,,468096,240.30
1949,train,,468316,240.29
1950,train,,468565,240.29
1951,train,,468803,240.29
1952,train,,469056,240.30
1953,train,,469304,240.30
1954,train,,469570,240.31
1955,train,,469838,240.33
1956,train,,470081,240.33
1957,train,,470318,240.33
1958,train,,470556,240.32
1959,train,,470786,240.32
1960,train,,471012,240.31
1961,train,,471267,240.32
1962,train,,471499,240.32
1963,train,,471778,240.33
1964,train,,472007,240.33
1965,train,,472230,240.32
1966,train,,472446,240.31
1967,train,,472665,240.30
1968,train,,472910,240.30
1969,train,,473156,240.30
1970,train,,473374,240.29
1971,train,,473596,240.28
1972,train,,473816,240.27
1973,train,,474039,240.26
1974,train,,474277,240.26
1975,train,,474498,240.25
1976,train,,474730,240.25
1977,train,,474979,240.25
1978,train,,475260,240.27
1979,train,,475487,240.27
1980,train,,475722,240.26
1981,train,,475941,240.25
1982,train,,476181,240.25
1983,train,,476415,240.25
1984,train,,476655,240.25
1985,train,,476887,240.25
1986,train,,477187,240.28
1987,train,,477405,240.26
1988,train,,477662,240.27
1989,train,,477888,240.27
1990,train,,478112,240.26
1991,train,,478348,240.26
1992,train,,478567,240.24
1993,train,,478815,240.25
1994,train,,479045,240.24
1995,train,,479277,240.24
1996,train,,479558,240.26
1997,train,,479781,240.25
1998,train,,480012,240.25
1999,train,,480247,240.24
2000,train,,480482,240.24
2000,val,4.1973,480482,240.24
2001,train,,480705,240.23
2002,train,,480969,240.24
2003,train,,481208,240.24
2004,train,,481447,240.24
2005,train,,481669,240.23
2006,train,,481906,240.23
2007,train,,482181,240.25
2008,train,,482425,240.25
2009,train,,482661,240.25
2010,train,,482879,240.24
2011,train,,483128,240.24
2012,train,,483392,240.25
2013,train,,483616,240.25
2014,train,,483873,240.25
2015,train,,484133,240.26
2016,train,,484362,240.26
2017,train,,484585,240.25
2018,train,,484869,240.27
2019,train,,485107,240.27
2020,train,,485350,240.27
2021,train,,485654,240.30
2022,train,,485876,240.29
2023,train,,486098,240.29
2024,train,,486345,240.29
2025,train,,486561,240.28
2026,train,,486801,240.28
2027,train,,487041,240.28
2028,train,,487261,240.27
2029,train,,487511,240.27
2030,train,,487764,240.28
2031,train,,487986,240.27
2032,train,,488213,240.26
2033,train,,488468,240.27
2034,train,,488694,240.26
2035,train,,488930,240.26
2036,train,,489156,240.25
2037,train,,489422,240.27
2038,train,,489638,240.25
2039,train,,489863,240.25
2040,train,,490096,240.24
2041,train,,490339,240.24
2042,train,,490597,240.25
2043,train,,490821,240.25
2044,train,,491046,240.24
2045,train,,491267,240.23
2046,train,,491488,240.22
2047,train,,491729,240.22
2048,train,,491982,240.23
2049,train,,492206,240.22
2050,train,,492446,240.22
2051,train,,492690,240.22
2052,train,,492939,240.22
2053,train,,493163,240.22
2054,train,,493418,240.22
2055,train,,493673,240.23
2056,train,,493895,240.22
2057,train,,494183,240.24
2058,train,,494425,240.25
2059,train,,494661,240.24
2060,train,,494891,240.24
2061,train,,495114,240.23
2062,train,,495347,240.23
2063,train,,495560,240.21
2064,train,,495777,240.20
2065,train,,496009,240.20
2066,train,,496232,240.19
2067,train,,496509,240.21
2068,train,,496724,240.20
2069,train,,496954,240.19
2070,train,,497199,240.19
2071,train,,497430,240.19
2072,train,,497645,240.18
2073,train,,497890,240.18
2074,train,,498121,240.17
2075,train,,498351,240.17
2076,train,,498577,240.16
2077,train,,498796,240.15
2078,train,,499014,240.14
2079,train,,499249,240.14
2080,train,,499468,240.13
2081,train,,499684,240.12
2082,train,,499903,240.11
2083,train,,500121,240.10
2084,train,,500379,240.11
2085,train,,500605,240.10
2086,train,,500829,240.09
2087,train,,501058,240.09
2088,train,,501314,240.09
2089,train,,501554,240.09
2090,train,,501779,240.09
2091,train,,502002,240.08
2092,train,,502260,240.09
2093,train,,502494,240.08
2094,train,,502733,240.08
2095,train,,502954,240.07
2096,train,,503196,240.07
2097,train,,503445,240.08
2098,train,,503666,240.07
2099,train,,503883,240.06
2100,train,,504119,240.06
2100,val,4.1680,504119,240.06
2101,train,,504372,240.06
2102,train,,504606,240.06
2103,train,,504849,240.06
2104,train,,505078,240.06
2105,train,,505316,240.06
2106,train,,505533,240.04
2107,train,,505779,240.05
2108,train,,506022,240.05
2109,train,,506306,240.07
2110,train,,506533,240.06
2111,train,,506754,240.05
2112,train,,506974,240.04
2113,train,,507194,240.03
2114,train,,507419,240.03
2115,train,,507636,240.02
2116,train,,507874,240.02
2117,train,,508118,240.02
2118,train,,508395,240.04
2119,train,,508623,240.03
2120,train,,508871,240.03
2121,train,,509145,240.05
2122,train,,509383,240.05
2123,train,,509625,240.05
2124,train,,509891,240.06
2125,train,,510119,240.06
2126,train,,510357,240.06
2127,train,,510576,240.05
2128,train,,510815,240.04
2129,train,,511050,240.04
2130,train,,511285,240.04
2131,train,,511573,240.06
2132,train,,511868,240.09
2133,train,,512145,240.11
2134,train,,512387,240.11
2135,train,,512632,240.11
2136,train,,512855,240.10
2137,train,,513133,240.12
2138,train,,513350,240.11
2139,train,,513578,240.10
2140,train,,513804,240.10
2141,train,,514028,240.09
2142,train,,514289,240.10
2143,train,,514541,240.10
2144,train,,514773,240.10
2145,train,,515022,240.10
2146,train,,515254,240.10
2147,train,,515477,240.09
2148,train,,515718,240.09
2149,train,,515971,240.10
2150,train,,516188,240.09
2151,train,,516446,240.10
2152,train,,516684,240.09
2153,train,,516912,240.09
2154,train,,517136,240.08
2155,train,,517361,240.07
2156,train,,517611,240.08
2157,train,,517897,240.10
2158,train,,518128,240.10
2159,train,,518368,240.10
2160,train,,518603,240.09
2161,train,,518822,240.08
2162,train,,519056,240.08
2163,train,,519284,240.08
2164,train,,519525,240.08
2165,train,,519752,240.07
2166,train,,519982,240.07
2167,train,,520204,240.06
2168,train,,520461,240.07
2169,train,,520731,240.08
2170,train,,520996,240.09
2171,train,,521302,240.12
2172,train,,521522,240.11
2173,train,,521742,240.10
2174,train,,521995,240.11
2175,train,,522221,240.10
2176,train,,522444,240.09
2177,train,,522680,240.09
2178,train,,522952,240.11
2179,train,,523224,240.12
2180,train,,523460,240.12
2181,train,,523690,240.11
2182,train,,523916,240.11
2183,train,,524157,240.11
2184,train,,524395,240.11
2185,train,,524657,240.12
2186,train,,524879,240.11
2187,train,,525102,240.10
2188,train,,525371,240.11
2189,train,,525593,240.11
2190,train,,525820,240.10
2191,train,,526043,240.09
2192,train,,526323,240.11
2193,train,,526575,240.12
2194,train,,526792,240.11
2195,train,,527021,240.10
2196,train,,527307,240.12
